3110,110,4,1,30002,5000,,,,,,,,,,,,
3111,111,4,1,30002,5000,,,,,,,,,,,,
3112,112,4,1,30002,5000,,,,,,,,,,,,
3113,113,4,1,30002,5000,,,,,,,,,,,,
3114,114,4,1,30002,5000,,,,,,,,,,,,
3115,115,4,1,30002,5000,,,,,,,,,,,,
3116,116,4,1,30002,5000,,,,,,,,,,,,
3117,117,4,1,30002,5000,,,,,,,,,,,,
3118,118,4,1,30002,5000,,,,,,,,,,,,
3119,119,4,1,30002,5000,,,,,,,,,,,,
3120,120,4,1,30002,5000,,,,,,,,,,,,
3121,121,4,1,30002,5000,,,,,,,,,,,,
3122,122,4,1,30002,5000,,,,,,,,,,,,
3123,123,4,1,30002,5000,,,,,,,,,,,,
3124,124,4,1,30002,5000,,,,,,,,,,,,
3125,125,4,1,30002,5000,,,,,,,,,,,,
3126,126,4,1,30002,5000,,,,,,,,,,,,
3127,127,4,1,30002,5000,,,,,,,,,,,,
3128,128,4,1,30002,5000,,,,,,,,,,,,
3129,129,4,1,30002,5000,,,,,,,,,,,,
3130,130,4,1,30002,5000,,,,,,,,,,,,
3131,131,4,1,30002,5000,,,,,,,,,,,,
3132,132,4,1,30002,5000,,,,,,,,,,,,
3133,133,4,1,30002,5000,,,,,,,,,,,,
3134,134,4,1,30002,5000,,,,,,,,,,,,
3135,135,4,1,30002,5000,,,,,,,,,,,,
3136,136,4,1,30002,5000,,,,,,,,,,,,
3137,137,4,1,30002,5000,,,,,,,,,,,,
3138,138,4,1,30002,5000,,,,,,,,,,,,
3139,139,4,1,30002,5000,,,,,,,,,,,,
3140,140,4,1,30002,5000,,,,,,,,,,,,
3141,141,4,1,30002,5000,,,,,,,,,,,,
3142,142,4,1,30002,5000,,,,,,,,,,,,
3143,143,4,1,30002,5000,,,,,,,,,,,,
3144,144,4,1,30002,5000,,,,,,,,,,,,
3145,145,4,1,30002,5000,,,,,,,,,,,,
3146,146,4,1,30002,5000,,,,,,,,,,,,
3147,147,4,1,30002,5000,,,,,,,,,,,,
3148,148,4,1,30002,5000,,,,,,,,,,,,
3149,149,4,1,30002,5000,,,,,,,,,,,,
3150,150,4,1,30002,5000,,,,,,,,,,,,
3151,151,4,1,30002,5000,,,,,,,,,,,,
3152,152,4,1,30002,5000,,,,,,,,,,,,
3153,153,4,1,30002,5000,,,,,,,,,,,,
3154,154,4,1,30002,5000,,,,,,,,,,,,
3155,155,4,1,30002,5000,,,,,,,,,,,,
3156,156,4,1,30002,5000,,,,,,,,,,,,
3157,157,4,1,30002,5000,,,,,,,,,,,,
3158,158,4,1,30002,5000,,,,,,,,,,,,
3159,159,4,1,30002,5000,,,,,,,,,,,,
3160,160,4,1,30002,5000,,,,,,,,,,,,
3161,161,4,1,30002,5000,,,,,,,,,,,,
3162,162,4,1,30002,5000,,,,,,,,,,,,
3163,163,4,1,30002,5000,,,,,,,,,,,,
3164,164,4,1,30002,5000,,,,,,,,,,,,
3165,165,4,1,30002,5000,,,,,,,,,,,,
3166,166,4,1,30002,5000,,,,,,,,,,,,
3167,167,4,1,30002,5000,,,,,,,,,,,,
3168,168,4,1,30002,5000,,,,,,,,,,,,
3169,169,4,1,30002,5000,,,,,,,,,,,,
3170,170,4,1,30002,5000,,,,,,,,,,,,
3171,171,4,1,30002,5000,,,,,,,,,,,,
3172,172,4,1,30002,5000,,,,,,,,,,,,
3173,173,4,1,30002,5000,,,,,,,,,,,,
3174,174,4,1,30002,5000,,,,,,,,,,,,
3175,175,4,1,30002,5000,,,,,,,,,,,,
3176,176,4,1,30002,5000,,,,,,,,,,,,
3177,177,4,1,30002,5000,,,,,,,,,,,,
3178,178,4,1,30002,5000,,,,,,,,,,,,
3179,179,4,1,30002,5000,,,,,,,,,,,,
3180,180,4,1,30002,5000,,,,,,,,,,,,
3181,181,4,1,30002,5000,,,,,,,,,,,,
3182,182,4,1,30002,5000,,,,,,,,,,,,
3183,183,4,1,30002,5000,,,,,,,,,,,,
3184,184,4,1,30002,5000,,,,,,,,,,,,
3185,185,4,1,30002,5000,,,,,,,,,,,,
3186,186,4,1,30002,5000,,,,,,,,,,,,
3187,187,4,1,30002,5000,,,,,,,,,,,,
3188,188,4,1,30002,5000,,,,,,,,,,,,
3189,189,4,1,30002,5000,,,,,,,,,,,,
3190,190,4,1,30002,5000,,,,,,,,,,,,
3191,191,4,1,30002,5000,,,,,,,,,,,,
3192,192,4,1,30002,5000,,,,,,,,,,,,
3193,193,4,1,30002,5000,,,,,,,,,,,,
3194,194,4,1,30002,5000,,,,,,,,,,,,
3195,195,4,1,30002,5000,,,,,,,,,,,,
3196,196,4,1,30002,5000,,,,,,,,,,,,
3197,197,4,1,30002,5000,,,,,,,,,,,,
3198,198,4,1,30002,5000,,,,,,,,,,,,
3199,199,4,1,30002,5000,,,,,,,,,,,,
3200,200,4,1,30002,5000,,,,,,,,,,,,
